-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
-----------------------------------('119.27.177.169', '80')('138.68.231.41', '3128')('122.72.18.34', '80')('113.108.204.74', '8888')('113.200.56.13', '8010')('114.215.95.188', '3128')('118.212.137.135', '31288')('121.69.3.102', '8080')('120.92.88.202', '10000')('124.193.37.5', '8888')('120.236.142.103', '8888')('122.72.18.35', '80')('119.28.138.104', '3128')('119.28.152.208', '80')('124.193.85.88', '8080')('124.51.247.48', '3128')('97.64.135.4', '8080')('101.37.79.125', '3128')('14.29.47.90', '3128')('140.143.96.216', '80')
